ID,recipe_name,cook_time,prep_time,total_time,ingredients,calories,fat,saturated_fat,cholesterol,sodium,carbohydrate,fiber,sugar,protein,instructions,type,cuisine,image
5340,Chickpea Spread,,PT5M,PT5M,"c(""chickpeas"", ""plain nonfat yogurt"", ""fresh lemon juice"", ""garlic cloves"", ""olive oil"", ""salt"", ""cumin"", ""allspice"")",580.4,13.5,1.8,2.5,2278.9,93.1,15.6,10.2,24.8,"c(""In food processor or blender, combine chickpeas, yogurt, lemon juice, garlic, olive oil, salt, cumin and allspice with 1 tablespoon water."", ""Puree until smooth."", ""Serving Ideas : Serve with warm pitas."")",mediterranean,mediterranean,chickpea-spread-356229
6449,Bloody Mary,,PT3M,PT3M,"c(""vodka"", ""tomato juice"", ""Worcestershire sauce"", ""Tabasco sauce"", ""pepper"", ""salt"", ""green onions"")",131.8,0.2,0.0,0.0,271.1,7.6,0.5,4.6,0.8,"c(""Rub lemon or lime around rim of glass and then put the rim in margarita salt or Tony Chachers, if desired."", ""Add ice to glass."", ""Mix Vodka, tomato juice, lemon juice, Worcestershire sauce, Tabasco, salt, Pepper, celery salt and horseradish (if using) and pour in glass."", ""Garnish with lemon or lime wedge, celery stalk, green onion or pickled green bean."")",dash,world,bloody-mary-351589
6564,Shrimp Creole,,PT0S,PT3H58M,"c(""fresh shrimp"", ""water"", ""yellow onions"", ""bell peppers"", ""celery ribs"", ""tomatoes"", ""salt"", ""black pepper"", ""white pepper"", ""fresh thyme"", ""dried thyme"", ""fresh basil"", ""dried basil"", ""sugar"", ""bay leaves"", ""green onion"", ""parsley"")",282.0,15.5,2.0,143.2,1269.0,18.9,5.2,10.3,19.0,"c(""Peel and devein the shrimp."", ""Place heads (if you have them), and peels in a small saucepan and add the water."", ""Bring to a slow boil over medium-high heat and let boil slowly for 15-20 minutes."", ""Strain and discard the heads and peels."", ""Place the oil in a Dutch oven or other large, heavy pot and place over medium-high heat."", ""Add the onions, peppers, and celery and saute stirring often, until the vegetables are very soft, about 45 minutes."", ""Stir in the tomatoes, salt, peppers, herbs, sugar, and shrimp stock and return to simmer."", 
""Reduce heat to medium and let simmer for 2 hours, stirring occasionally, This is your creole sauce; it can be prepared 1 or 2 days in advance and stored in the refrigerator (I find the sauce is even better after sitting a couple of days in the refrigerator)."", ""When you are ready to serve, return the sauce to a simmer and add the shrimp."", ""Cook until they turn pink, 5-7 minutes."", ""Stir in the green onions and parsley and let cook for 1 minute more."", ""Serve on flat plates over beds of rice."", 
""SHRIMP AND HAM OR TASSO JAMBALAYA:"", ""Prepare Shrimp Creole as above, but add about a pound of cubed ham and a 4-ounce can of tomatoe sauce to the finished sauce and simmer 45 minutes more."", ""Meanwhile, boil or steam 2-3 cups raw rice."", ""Finish the sauce (which will be your jambalaya base) by adding the shrimp, green onions, and parsley as above. (If you are using leftover Shrimp Creole, remove the shrimp and reheat the sauce, add the ham and tomato sauce, and proceed as above."", ""Return the shrimp to the pan at the end of cooking.) Place the hot, cooked rice in a large bowl, pour the jambalaya base over, mix well, and serve."", 
""You can also prepare this dish with sausage instead of ham."")",dash,american,shrimp-creole-14653
6625,Tzatziki,,PT0S,PT26H,"c(""plain yogurt"", ""cucumbers"", ""salt"", ""garlic"", ""white wine vinegar"", ""olive oil"", ""fresh ground pepper"")",258.7,15.1,6.2,31.9,119.4,23.3,1.6,16.5,10.7,"c(""Line a sieve with a damp cheesecloth and place over a large bowl."", ""Dump the yogurt into the sieve, cover with plastic wrap, and allow to drain in the refrigerator for 24 hours."", ""Peel the cucumbers."", ""Cut them in half lengthwise."", ""Using a teaspoon, scrape out and discard the seeds."", ""Grate the cucumbers into a colander, using the large holes on a four-sided grater."", ""Salt the cumcumbers and allow them to drain for 1/2 hour."", ""Place the garlic, vinegar, and olive oil in a bowl and marinate while the cucumbers are draining."", 
""Squeeze the drained cucumbers as dry as possible and blot on paper towels."", ""Place in the bowl with the marinated garlic."", ""Add the drained yougurt and stir."", ""Add a few grindings of fresh pepper and salt if necessary."", ""Serve with toasted pita bread triangles."")",mediterranean,mediterranean,tzatziki-greek-cucumber-yogurt-sauce
7137,Crab Cakes,PT10M,PT10M,PT20M,"c(""Worcestershire sauce"", ""mayonnaise"", ""egg"", ""garlic powder"", ""cayenne pepper"")",120.6,2.0,0.5,94.1,989.5,1.6,0.1,0.2,22.5,"c(""Combine all ingredients and form into 4 small cakes."", ""Sautee in butter til just starting to turn golden."", ""Serve hot.  Use a sauce of your choice."")",dash,mediterranean,crab-cakes-242592
7157,Gazpacho,,PT0S,PT0S,"c(""garlic"", ""slim cucumber"", ""tomatoes"", ""green pepper"", ""salt"", ""pepper"", ""onion"", ""olive oil"", ""wine vinegar"")",89.8,7.0,1.0,0.0,589.5,6.6,1.9,4.0,1.4,"c(""Put all ingredients into container of electric blender in order listed."", ""Cover and blend at high speed 5-10 seconds or until ingredients are finely chopped."", ""Chill thoroughly and serve."", ""May be served with side dishes of chopped cucumber, green onion, green pepper, tomatoes, croutons."")",dash,mediterranean,gazpacho-51121580
7797,Jambalaya,PT25M,PT20M,PT45M,"c(""butter"", ""onion"", ""garlic cloves"", ""tomatoes"", ""long grain rice"", ""basil"", ""salt"", ""pepper"", ""cayenne"", ""green pepper"", ""celery"", ""dried parsley"", ""shrimp"", ""chicken breasts"", ""mushrooms"")",462.8,15.9,7.0,162.0,951.8,47.8,3.6,5.6,31.4,"c(""Heat butter in tight, fully covered saucepan."", ""Add onion and garlic, cook over low heat for 5 minutes."", ""Add tomatoes and juice and bring to a boil."", ""Sprinkle rice on top of tomatoes."", ""Add salt, pepper cayenne and soup mix."", ""Cook for 15 minutes."", ""Then add green pepper, celery, parsley and basil."", ""If necessary, add a little water or tomato juice and cook for another 5 minutes."", ""Transfer to a casserole dish and add shrimp, chicken and juices, sliced mushrooms."", ""Cover tightly."", 
""Bake in preheated oven for 15 minutes 350°F till shrimp are cooked, but not overdone."")",vegan,american,jambalaya-230294
7953,Turkey Soup,,PT0S,PT1H42M,"c(""onion"", ""carrot"", ""celery"", ""unsalted butter"", ""all-purpose flour"", ""water"", ""dry white wine"", ""turkey carcass"", ""parsley"", ""thyme"", ""bay leaf"", ""peppercorns"")",175.7,8.1,3.3,15.0,249.4,13.6,0.9,4.3,5.0,"c(""Cook onion, carrot and celery in the butter and oil over moderately high heat, stirring for 7 to 10 minutes or until vegetables are golden."", ""Add flour and cook over moderate heat, stirring for 2 minutes."", ""Stir in stock, 4 cups water and wine."", ""Bring to a boil."", ""Add turkey carcass broken in pieces, parsley, thyme, bay leaf and peppercorns."", ""Simmer soup, partially covered, skimming any froth as it rises to surface, for about 1 1/2 hours."", ""Strain soup into heated tureen, pressing hard on the solids."", 
""Serve or cool and store."")",paleo,american,turkey-soup-232958
8143,Banana Cream Pie,PT3H,PT10M,PT3H10M,"c(""banana"", ""banana instant pudding"", ""instant vanilla pudding"", ""milk"", ""Cool Whip"")",320.2,20.5,10.4,14.2,218.9,29.2,1.0,8.2,5.8,"c(""Slice banana into pie shell."", ""Prepare pie filling as directed on package for pie,using 2 1/2 cups milk."", ""Fold in 1 cup of the Whipped topping and pour over banana in shell."", ""Top with remaining whipped topping;garnish with banana slices and mint,if desired."")",paleo,american,banana-cream-pie
8450,Flourless Chocolate Cake,PT50M,PT20M,PT1H10M,"c(""dark chocolate"", ""unsalted butter"", ""caster sugar"", ""eggs"")",291.9,25.7,13.1,106.0,36.0,17.4,5.0,9.1,7.6,"c(""Base-line and butter a 2 cm round tin."", ""Dust with a little of the almond meal."", ""Pre-heat oven to 180°C."", ""Melt chocolate, butter and sugar together in a double-boiler."", ""Remove and allow to cool."", ""Mix in egg yolks one by one."", ""Add almond meal."", ""Whip egg whites until stiff peaks form."", ""Fold very gently into mixture."", ""Pour into prepared tin and bake for 50 minutes."")",dash,american,flourless-chocolate-cake-14478
8874,Mai Tai,,PT5M,PT5M,"c(""lime"", ""Curacao"", ""sugar"", ""orgeat syrup"", ""light rum"", ""dark rum"", ""lime peel"", ""pineapple chunk"", ""maraschino cherry"")",177.2,0.1,0.0,0.0,2.0,14.2,1.9,8.2,0.5,"c(""Squeeze the lime over ice."", ""Add other ingredients, and decorate with the fruit."")",dash,world,mai-tai-51172000
8877,Manhattan,,PT5M,PT5M,"c(""Bourbon"", ""Italian sweet vermouth"", ""maraschino cherry"")",213.3,0.0,0.0,0.0,0.9,2.1,0.2,1.9,0.0,"c(""Shake with ice, and strain into a cocktail glass."", ""Decorate with cherry."")",dash,world,manhattan-238166
9791,Meatloaf,PT2H,PT30M,PT2H30M,"c(""lean ground beef"", ""onion"", ""parsley"", ""egg"", ""salt"", ""pepper"", ""minced garlic clove"")",278.5,12.6,5.0,104.7,1093.9,14.1,1.4,3.0,25.7,"c(""preheat oven to 350F, mix ingredients thoroughly, press into small roasting pan or loaf pan."", ""bake uncovered for 1 1/2 hours."")",dash,american,meatloaf-241512
10244,Thai Beef Salad,PT3H,PT15M,PT3H15M,"c(""green onions"", ""lemongrass"", ""fresh cilantro"", ""fresh mint leaves"", ""lime juice"", ""fish sauce"", ""white sugar"", ""leaf lettuce"", ""English cucumber"", ""cherry tomatoes"")",1490.3,95.0,36.5,259.1,3249.6,79.8,6.8,60.5,82.2,"c(""In a large bowl, stir together the green onions, lemon grass, cilantro, mint leaves, lime juice, fish sauce, chili sauce and sugar until well combined and the sugar is dissolved."", ""Adjust the flavor, if desired, by adding more sugar and/or fish sauce."", ""Set aside."", ""Cook the steak over high heat on a preheated grill for approximately 4-6 minutes on each side, until it is cooked medium."", ""Do not overcook the meat!"", ""Remove from heat and slice into thin strips."", ""Add the meat and its juices to the sauce and refrigerate, tightly covered, for at least 3 hours."", 
""Tear the lettuce into bite size pieces and place in a salad bowl."", ""Arrange the cucumber on top of the lettuce, and then pour the meat and sauce over."", ""Top with the cherry tomatoes and garnish with fresh cilantro leaves."")",dash,south east asian,thai-beef-salad
10787,Blue Cheese Dressing,,PT10M,PT10M,"c(""blue cheese"", ""sour cream"", ""malt vinegar"", ""garlic clove"", ""milk"")",290.6,25.9,16.4,60.0,507.6,4.9,0.0,0.3,9.9,"c(""Mash cheese with fork."", ""Add remaining ingredients and beat or blend until smooth."")",dash,american,blue-cheese-dressing-369192
10935,Singapore Sling,,PT2M,PT2M,"c(""cherry brandy"", ""lemon juice"", ""soda water"")",116.3,0.0,0.0,0.0,1.0,1.2,0.1,0.3,0.1,"c(""Add ingredients to a 10 oz."", ""glass filled w/ ice."", ""Shake lightly (don't want the soda water to fizz too much, but the cherry brandy is thick and will settle at the bottom if not shaken) Garnish with an orange cherry flag."")",dash,south east asian,singapore-sling-200060
12940,Ratatouille,PT55M,PT5M,PT1H,"c(""olive oil"", ""garlic"", ""dried parsley"", ""eggplant"", ""salt"", ""parmesan cheese"", ""zucchini"", ""onion"", ""fresh mushrooms"", ""green bell pepper"", ""tomatoes"")",260.1,14.7,5.4,22.0,403.9,21.5,7.5,9.9,14.6,"c(""Preheat oven to 350 degrees F (175 degrees C)."", ""Coat bottom and sides of a 1 1/2 quart casserole dish with 1 tablespoon olive oil."", ""Heat remaining 1 tablespoon olive oil in a medium skillet over medium heat."", ""Saute garlic until lightly browned."", ""Mix in parsley and eggplant."", ""Saute until eggplant is soft, about 10 minutes."", ""Season with salt to taste."", ""Spread eggplant mixture evenly across bottom of prepared casserole dish."", ""Sprinkle with a few tablespoons of Parmesan cheese."", ""Spread zucchini in an even layer over top."", 
""Lightly salt and sprinkle with a little more cheese."", ""Continue layering in this fashion, with onion, mushrooms, bell pepper, and tomatoes, covering each layer with a sprinkling of salt and cheese."", ""Bake in preheated oven for 45 minutes."")",mediterranean,french,ratatouille-350730
13894,Vegan Chocolate Cheesecake,PT12H,PT5M,PT12H5M,"c(""medium firm tofu"", ""margarine"", ""dry sweetener"", ""cocoa powder"", ""vanilla extract"", ""salt"", ""soymilk"", ""graham cracker pie crust"")",418.9,34.2,6.5,0.0,503.9,24.0,3.5,10.4,9.7,"c(""Using a blender or food processor (I prefer a hand-held mixer) blend all the ingredients until smooth."", ""Pour ingredients into a cheesecake pan which has been lined with graham cracker pie crust."", ""Chill for 12 hours before eating."")",vegan,american,vegan-chocolate-cheesecake-355990
14186,Vegan Pumpkin Pie,PT10M,PT25M,PT35M,"c(""unbleached flour"", ""whole wheat flour"", ""salt"", ""vegan sugar"", ""baking powder"", ""canola oil"", ""soymilk"", ""lemon juice"", ""water"", ""canned pumpkin"", ""low-fat soymilk"", ""cornstarch"", ""dark molasses"", ""vanilla extract"", ""ground cinnamon"", ""salt"", ""ground ginger"", ""nutmeg"", ""ground allspice"")",226.4,5.8,0.6,0.0,496.0,42.0,3.0,23.5,2.6,"c(""To make the crust, in a medium bowl, combine flours, salt, sugar and baking powder."", ""In a small bowl, mix oil and soy milk mixture."", ""Pour liquid mixture into dry ingredients and mix with a fork until dough holds together in a ball."", ""If it is too dry, add some water, a little at a time, until dough is moist enough to roll."", ""(If time allows, cover with plastic wrap and refrigerate for one hour.) Roll out dough on lightly floured surfaced with a floured rolling pin, forming an 11-inch circle."", 
""Line a 9-inch pie pan with the dough."", ""Flute or crimp the edges with your fingers or a fork."", ""Cover with plastic and refrigerate until ready to use."", ""Pre-heat oven to 425°F."", ""To prepare the filling, in a large bowl, mix all remaining ingredients until smooth and blunted."", ""Pour into prepared crust and smooth top."", ""Bake 10 minutes, then reduce oven temperature to 350F and bake until filling is set, about 50 minutes."", ""NOTE: For best results, filling must set overnight in the refrigerator, so make it the day before you want to serve it.""
)",vegan,american,vegan-pumpkin-pie-56390152
14398,Turkey Tetrazzini,PT45M,PT10M,PT55M,"c(""chicken"", ""turkey"", ""spaghetti"", ""celery"", ""onions"", ""bell peppers"", ""margarine"", ""sharp cheddar cheese"", ""mushroom"", ""chicken broth"")",448.0,26.8,10.3,72.3,783.4,26.9,1.6,2.9,24.1,"c(""Saute onions, celery, and peppers in margarine."", ""Combine all ingredients in large bowl."", ""Bake at 350 F."", ""until bubbly (approximately 45 minutes)."", ""Serve with Parmesan cheese."", ""Fills 2 (9x13 inch) casserole pans."", ""Can be halved."")",dash,american,turkey-tetrazzini-13377
14401,Coconut Macaroons,PT20M,PT15M,PT35M,"c(""coconut"", ""sugar"")",149.0,8.2,7.2,0.0,20.0,18.8,2.1,16.7,1.9,"c(""Mix coconut, sugar and egg whites together in a saucepan."", ""Heat gently, stirring with a wooden spoon until the mixture is warm but NOT hot."", ""Remove from heat and leave until cold."", ""Divide mixture into 18 mounds, setting them down on greased, floured baking trays."", ""Top each mound with a half glace cherry."", ""Bake 20 minutes at 350F until pale golden brown."", ""Cool on a wire rack."")",keto,french,coconut-macaroons-350891
15695,Chicken And Dumplings,PT1H25M,PT30M,PT1H55M,"c(""chicken"", ""salt"", ""pepper"", ""garlic powder"", ""dried thyme"", ""chicken bouillon granule"", ""self-rising flour"", ""poultry seasoning"", ""shortening"", ""bacon drippings"", ""milk"", ""onion"", ""celery"", ""carrot"")",770.5,43.5,12.6,148.8,1997.0,48.9,1.9,0.2,42.8,"c(""Cover the chicken with water and bring to a boil in a large dutch oven or pot."", ""Add 1 1/2 tsp. salt."", ""Add 1/2 tsp. pepper."", ""Add garlic powder, dried thyme and ground red pepper."", ""Add desired amount of chopped onion, celery and carrot (optional)."", ""Cover, reduce heat, and simmer 1 hour."", ""Remove chicken, saving broth in dutch oven.  Allow to cool."", ""Skim fat from broth.  (I cook the chicken the night before and pour the fat into a container and refrigerate overnight; it is easier to skim the fat this way.)"", 
""Bring broth to a simmer."", ""Skin, bone and coursely chop chicken."", ""Add chicken, bouillon and remaining salt & pepper to broth."", ""Return to simmer."", ""TO MAKE DUMPLINGS..."", ""Combine flour and poultry seasoning in a bowl."", ""Cut in shortening and bacon drippings with a pastry blender until mixture is crumbly."", ""Add milk, stirring until dry ingredients are moistened."", ""Turn dough onto a lightly floured surface."", ""Roll out to 1/8 inch thickness."", ""Cut into 1 inch pieces."", ""Bring broth to a boil."", 
""Drop dumplings, a few at a time, into boiling broth."", ""Stir gently."", ""Reduce heat, cover and simmer...stirring often, for about 25 minutes."", ""ENJOY THIS SOUTHERN \""COMFORT\"" FOOD ON A COLD DAY!"")",dash,american,chicken-and-dumplings-388655
16332,Naan,PT10M,PT45M,PT55M,"c(""dried yeast"", ""water"", ""sugar"", ""yogurt"", ""egg"", ""ghee"", ""butter"", ""salt"", ""flour"", ""butter"", ""poppy seeds"", ""cumin"")",317.3,12.3,7.2,55.6,335.8,44.1,1.7,2.1,7.2,"c(""In a small warm bowl (not hot) pour in the 1/4 cup water and sprinkle on the yeast."", ""Add 1 tsp sugar and stir, leave in a warm place for 10 minutes or until it starts to froth (if it does not froth your yeast is not working and start over check expiry date of the yeast)"", ""Stir yogurt until smooth and mix in the remaining 2 tbsp sugar, 1/2 cup water,egg, melted ghee and salt."", ""Stir in the yeast mixture."", ""In another bowl put in 2 cups flour, make a well in the center and pour in liquid (Use mixer with dough hook) mix until you have a smooth dough."", 
""Slowly add remaining flour until you have a stiff dough, use dough hook and knead for 7-8 minutes or knead by hand for 10-12 minutes until the dough is elastic& smooth."", ""Form dough into a ball and place in a greased warm bowl, turn the dough over so the top is greased too, cover with a damp tea towel and keep in a warm place (I usually put it in the oven with my oven light on)."", ""When it has doubled in size punch down, divide into 8 balls and let it rest for 10 minutes."", ""Pat dough into circles making them thinner in the centre and thicker around the rim."", 
""Pull one end outwards making a teardrop shape or pull both ends outward making an oblong shape."", ""They should be about 8\"" long and about 3-4\"" wide."", ""Brush with melted ghee (butter)"", ""Bake in 450f oven for about 10 minutes or until golden and puffed."")",vegan,indian,naan
24062,Roast Chicken,PT3H,PT15M,PT3H15M,"c(""chicken"", ""celery"", ""sweet apple"", ""garlic"", ""olive oil"", ""salt"", ""pepper"")",522.0,34.7,9.9,172.5,169.7,7.1,1.3,4.9,43.1,"c(""Wash and dry chicken."", ""Pour olive oil onto one hand and coat all of the chicken."", ""Season with salt and pepper."", ""Place in roaster."", ""Cut celery into half inch chunks and apples into eights."", ""Place half of celery and half of apple pieces into chicken cavity."", ""Place other half around chicken in roaster."", ""Slice garlic cloves into slivers."", ""Place half of them under the chicken skin in various places."", ""Place other half either on top of the chicken skin or around the chicken."", ""Place in oven at 350F and baste every half hour or so."", 
""Depending on size of chicken, roasting time will be hour and a half to three hours."", ""If wanted, add a few sprigs of fresh rosemary in and around the chicken."")",dash,american,roast-chicken-394676
25419,Lentil Burgers,PT10M,PT30M,PT40M,"c(""brown lentils"", ""green lentils"", ""mashed potatoes"", ""sesame seeds"", ""sunflower seeds"", ""cashews"", ""garlic clove"", ""onion"", ""fresh herb"")",365.7,9.9,1.1,0.7,131.0,50.3,22.2,3.1,20.9,"c(""Mix potato and lentils well."", ""Add the breadcrumbs, sesame and sunflower seeds, nuts, onion and garlic."", ""Finely chop the herbs and add to the mixture with salt and pepper."", ""Mix everything together."", ""Divide into portions and form into burger shapes."", ""Heat a little oil in a fry pan and fry the burgers over moderate heat about 5 minutes each side."", ""Place onto buns with salad and sauce of choice e.g. hummus, chilli, tomato etc."")",vegan,nordic,lentil-veggie-burgers
